D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\appsettings.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.exe
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.deps.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.runtimeconfig.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.runtimeconfig.dev.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.dll
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.pdb
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.Views.dll
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.Views.pdb
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csprojAssemblyReference.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.AssemblyInfoInputs.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.AssemblyInfo.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csproj.CoreCompileInputs.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.MvcApplicationPartsAssemblyInfo.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorAssemblyInfo.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorAssemblyInfo.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.TagHelpers.input.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.TagHelpers.output.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorCoreGenerate.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\_ViewImports.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorTargetAssemblyInfo.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorTargetAssemblyInfo.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.Views.pdb
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\staticwebassets\JavaFlorist.StaticWebAssets.Manifest.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\staticwebassets\JavaFlorist.StaticWebAssets.xml
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.dll
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.pdb
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.genruntimeconfig.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csproj.CopyComplete
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csproj.CoreCompileInputs.cache
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.MvcApplicationPartsAssemblyInfo.cache
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Account\Register.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Account\ForgotPassword.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Error\Error404.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Error\Error500.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.exe
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.deps.json
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.runtimeconfig.json
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.runtimeconfig.dev.json
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.pdb
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.Views.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.Views.pdb
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\BCrypt.Net-Core.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Castle.Core.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
